"sp","occ_avg","occ_lo","occ_me","occ_hi","occ_confi"
"ACFL",0.0846743012949649,0.0613311542787294,0.08437539113864,0.106459313065238,0.1
"AMCR",0.0260008338314908,0.0186671067237523,0.025683414049245,0.034621518670832,0.1
"AMGO",0.000916824196597354,0,0.000945179584120983,0.00283553875236295,0.1
"AMKE",0.0144936422535666,0.00635580760344465,0.0141255069232385,0.0237130935647004,0.1
"AMRE",0.00906086956521739,0.00256521739130435,0.00869565217391304,0.0165652173913043,0.1
"BACS",0.033415006543551,0.0218972662498182,0.0325359895303185,0.0460675076341428,0.1
"BADO",0.167283437489728,0.135852246844009,0.168353868733733,0.19106632292629,0.1
"BAEA",0.0122758485732584,0.00527629331815271,0.0122625062264285,0.0207264818899879,0.1
"BARS",0.00144347826086957,0,0.00173913043478261,0.00439130434782607,0.1
"BBWD",0.0298145500836648,0.0192299427112101,0.0290585527125768,0.0423982222579737,0.1
"BCNH",0.00217221656730163,0,0.00206000678590471,0.00540448839125588,0.1
"BEKI",0.0186463620395567,0.00803599645471101,0.0187984563220858,0.0277096394468795,0.1
"BGGN",0.110792448532065,0.0909677462391594,0.110397889524739,0.128134980795555,0.1
"BHCO",0.0350674203867966,0.022456760053641,0.0349489441455415,0.0480491897306642,0.1
"BHNU",0.064069812471379,0.0466454825993664,0.0643074506677291,0.0803819242083983,0.1
"BLGR",0.409573290230014,0.372891176876093,0.410511405148523,0.439212058644887,0.1
"BLJA",0.0376350962935003,0.0265168258810418,0.0370908321189864,0.051520139767636,0.1
"BLVU",0.0247385380880531,0.0143518521665457,0.0249032409235807,0.037710415273501,0.1
"BNST",0.000995169082125604,0,0.000966183574879227,0.00289855072463768,0.1
"BRTH",0.0553042614700721,0.0375518720242607,0.0559094953900488,0.073348379780538,0.1
"BTGR",0.00181293488315972,0,0.0018702489643245,0.00515122873345935,0.1
"CACH",0.122307886749936,0.101526755684771,0.122477010186933,0.142149058464739,0.1
"CAEG",0.00222965440356745,0,0.00222965440356745,0.00557413600891862,0.1
"CARW",0.102321003566387,0.0836176892192676,0.102035950050782,0.122526704323779,0.1
"CEDW",0.000961538461538462,0,0.000836120401337793,0.00250836120401338,0.1
"CGDO",0.00470596432552954,0.000836120401337793,0.00445930880713489,0.0102598940914158,0.1
"CHSW",0.00239130434782609,0,0.00241545893719807,0.00546497584541062,0.1
"COGA",0.00284839319470699,0.00041304347826087,0.00275992438563327,0.0056351606805293,0.1
"COGR",0.0232656528201897,0.0131237276428675,0.0227799993537234,0.0354381735414344,0.1
"CONI",0.00173913043478261,0,0.00173913043478261,0.00521739130434783,0.1
"COYE",0.169522116912524,0.146424841894264,0.170257072739074,0.188885644197111,0.1
"CWWI",0.00956521739130435,0.00334448160535117,0.0100334448160535,0.0167224080267559,0.1
"DOWO",0.0680612748118627,0.0538902114178092,0.0672669452421424,0.0847279485212919,0.1
"EABL",0.178312160574012,0.152786831973525,0.179438833353787,0.204834797817805,0.1
"EAKI",0.0749308153958417,0.0560871476975879,0.0759279975142904,0.0929551407463818,0.1
"EAME",0.00557486454341218,0.00043940795559667,0.00558345447337122,0.0102418395665389,0.1
"EAPH",0.00309523809523809,0,0.0031055900621118,0.0062111801242236,0.1
"EATO",0.113432264553342,0.0898079992890957,0.113116588305624,0.1338063977348,0.1
"EAWP",0.203616515500014,0.179369835726348,0.203546935522524,0.228561904089363,0.1
"FICR",0.00559286510590858,0,0.00508361204013378,0.014376254180602,0.1
"FISP",0.134405328550886,0.113857634200498,0.135587869387491,0.150426771952056,0.1
"GBHE",0.0723019772602948,0.0568445205550593,0.072884246083679,0.087571301912748,0.1
"GCFL",0.301406421838215,0.273042325345275,0.300510024918449,0.333138311768541,0.1
"GRCA",0.00179347826086957,0,0.00181159420289855,0.00638586956521738,0.1
"GREG",0.02282293702647,0.0137271200758913,0.0229687007905507,0.0317097345378911,0.1
"GRHE",0.0845016716514927,0.064911578066854,0.0845657392989774,0.105546165539046,0.1
"HOFI",0.00112858464384829,0,0.000925069380203515,0.00277520814061055,0.1
"HOWA",0.129773642761355,0.106960390743472,0.129341801865431,0.152467846006126,0.1
"HOWR",0.00635066970416687,0.00285654274312119,0.00603137673080962,0.0112605221915241,0.1
"INBU",0.146968116734719,0.12666331332763,0.146857977370912,0.16745698013341,0.1
"KEWA",0.0452388396102952,0.033084011923804,0.0447687945324996,0.0565826305074887,0.1
"KILL",0.000878815911193339,0,0.000925069380203515,0.00277520814061055,0.1
"LAGU",0.0798677756679972,0.0598696806395981,0.0793454112452708,0.0998076054932688,0.1
"LBHE",0.0104367892976589,0.00347826086956522,0.0103678929765886,0.0193127090301003,0.1
"LESA",0.000999074930619796,0,0.000925069380203515,0.00277520814061055,0.1
"LOSH",0.00308587727412889,0,0.00296496596219075,0.00677998766574159,0.1
"LOWA",0.00128935532233883,0,0.00149925037481259,0.00449775112443778,0.1
"MALL",0.00204958557510542,0,0.00189035916824197,0.00540448839125588,0.1
"MIKI",0.166602321135976,0.143118766514577,0.166799447266333,0.192779095153411,0.1
"MODO",0.0416828130806392,0.0271231419546637,0.0418242023676806,0.0560915618198227,0.1
"NOBO",0.504578331284914,0.479801526423366,0.504405241976505,0.529019233010048,0.1
"NOCA",0.00161625708884688,0,0.00141776937618147,0.00427693761814744,0.1
"NOFL",0.0161605749323141,0.0075127607899347,0.016213436322132,0.0246404085045389,0.1
"NOMO",0.0312820424374903,0.0201185690624918,0.0308627090865759,0.045329422303822,0.1
"NOPA",0.0690376873993327,0.0552127087236761,0.0686599147471972,0.0859681633542203,0.1
"NRWS",0.00417277449654878,0,0.00426955098555469,0.0100334448160535,0.1
"OROR",0.160886187543391,0.137924877553658,0.160572072441718,0.185337803028729,0.1
"OSPR",0.00433323845442254,0.000836120401337793,0.0036558030313812,0.00919821390450437,0.1
"PABU",0.48956787374654,0.460448564240835,0.490326378118846,0.518023361222946,0.1
"PIWA",0.13900119013086,0.119055487768394,0.139043561826044,0.16011704974573,0.1
"PIWO",0.108229111120537,0.0901868136186352,0.106719930765625,0.130864885341746,0.1
"PRAW",0.079792056240841,0.0593970584443778,0.0791076491366702,0.0978126057433615,0.1
"PROW",0.0244616467128754,0.0150266225582861,0.0238804872925856,0.0344725251643966,0.1
"PUMA",0.0109744265755829,0.00399375578168363,0.0111780995754169,0.0188370128560924,0.1
"RBWO",0.211280998590647,0.189149100719368,0.211488349231977,0.239430406564905,0.1
"REVI",0.0393597908881202,0.0274395882366191,0.0380783696382419,0.0513503138341643,0.1
"RHWO",0.207440455655986,0.183341811334187,0.207474025899054,0.234302921351476,0.1
"ROYT",0.00313174864926464,0,0.00283643253920373,0.00713526793495019,0.1
"RSHA",0.0470799378837789,0.030669642083991,0.0466129245915717,0.0685055600243204,0.1
"RTHA",0.0258096993060433,0.0162312018579766,0.025251730030015,0.0369676209142585,0.1
"RTHU",0.00224080267558528,0,0.00222965440356745,0.00445930880713489,0.1
"RWBL",0.00356521739130435,0,0.00347826086956522,0.00786956521739129,0.1
"SCTA",0.137058985278821,0.121267350577777,0.137308358084057,0.15425805199407,0.1
"STKI",0.00172173913043478,0,0.00173913043478261,0.00521739130434783,0.1
"SUTA",0.313760176789225,0.288618132754637,0.313965892062863,0.34564298573754,0.1
"TRES",0.000930434782608696,0,0.000869565217391304,0.00260869565217391,0.1
"TRHE",0.00455160680529301,0,0.0044234404536862,0.00964083175803403,0.1
"TUTI",0.0856429437046225,0.0693012913166155,0.0859712197495977,0.101269104315877,0.1
"WBNU",0.0400530350128226,0.0250790317754481,0.0408446919153592,0.0531427340507299,0.1
"WEVI",0.151776856332146,0.132760339311949,0.151853050620732,0.169464733770239,0.1
"WEWA",0.037237217455932,0.0242504725897921,0.0369167757258494,0.0518902258736852,0.1
"WHIB",0.0152300721115792,0.00909677005739844,0.0149233720454632,0.0226418269603851,0.1
"WITU",0.0133779264214047,0.00668896321070234,0.0133779264214047,0.0206521739130435,0.1
"WODU",0.00274782608695652,0,0.00268115942028985,0.00676086956521738,0.1
"WOTH",0.00261270903010033,0,0.0025752508361204,0.00605351170568562,0.1
"YBCH",0.198437519622182,0.172389119800192,0.199932249484194,0.223904491847314,0.1
"YBCU",0.149585851520012,0.12549734984793,0.149602363175794,0.172557217350076,0.1
"YCNH",0.00821421340611745,0.0030872832814362,0.00776188828662592,0.0145427222286293,0.1
"YTVI",0.108209138587903,0.0854148021317233,0.107814898050902,0.133458962246283,0.1
"YTWA",0.141604237573043,0.12077150522326,0.142320688079276,0.160135238818718,0.1
"ACFL",0.0626427126968077,0.0448384611680871,0.0622971736723001,0.0819220051519091,0.2
"AMCR",0.0131830258240064,0.00654816968415488,0.0130991857356335,0.0206903702988347,0.2
"AMGO",0.000970677451971689,0,0.00101112234580384,0.00303336703741153,0.2
"AMKE",0.0135326450487131,0.00514715719063545,0.0139217682128835,0.0206194561582085,0.2
"AMRE",0.00597826086956522,0.00181159420289855,0.00543478260869565,0.011820652173913,0.2
"BACS",0.023417253823681,0.0124119264478433,0.0233717133528098,0.0381551813026293,0.2
"BADO",0.0595213279841352,0.0412367454930073,0.0586765522599644,0.0789989565609249,0.2
"BAEA",0.00673686200378072,0.000945179584120983,0.00623818525519849,0.0140642722117202,0.2
"BARS",0.00177391304347826,0,0.00173913043478261,0.00521739130434783,0.2
"BBWD",0.00824776783751703,0.00369543236470743,0.00801028707082253,0.0149450215962544,0.2
"BEKI",0.0101225383305643,0.00308319397993311,0.00993039070222033,0.0184712455943552,0.2
"BGGN",0.0671895667031206,0.0497267409006218,0.0671209054029918,0.0841997979549149,0.2
"BHCO",0.0151036400404449,0.00686177763086256,0.0152640584895388,0.0230389249695367,0.2
"BHNU",0.0406407490518011,0.0246278488776016,0.039734956260652,0.0591762772806976,0.2
"BLGR",0.295316035568558,0.266561374711647,0.295437615232461,0.324722755746147,0.2
"BLJA",0.0148545773697002,0.00714634530560807,0.0141250337564137,0.0226792015482942,0.2
"BLVU",0.00769596498617347,0.00315472378377096,0.00753926388403322,0.013292551526346,0.2
"BRTH",0.0200761257331201,0.00815333721099317,0.0198979690756628,0.0305952086665697,0.2
"BTGR",0.00100189035916824,0,0.000945179584120983,0.00283553875236295,0.2
"CACH",0.0820051999226413,0.0622938568022882,0.0818459222510207,0.105899986881101,0.2
"CARW",0.0802931156561965,0.056178545839519,0.079628907209275,0.109227758745427,0.2
"CHSW",0.0024472049689441,0,0.00248447204968944,0.00745341614906832,0.2
"COGR",0.00655230566534914,0.000458937198067633,0.00578831796223101,0.0163021519543259,0.2
"CONI",0.00170434782608696,0,0.00173913043478261,0.00695652173913044,0.2
"COYE",0.109842939190826,0.0892418552665443,0.110892531903447,0.134083390879232,0.2
"CWWI",0.00230769230769231,0,0.00334448160535117,0.00668896321070234,0.2
"DOWO",0.0549218035534962,0.0400567838418859,0.0531079063352357,0.0709064634955369,0.2
"EABL",0.108944385402334,0.0859854131179155,0.107882722410384,0.134027036617624,0.2
"EAKI",0.0540013187137307,0.040225445091114,0.052709245566805,0.0727068229502066,0.2
"EAME",0.0015527950310559,0,0.0015527950310559,0.0046583850931677,0.2
"EATO",0.0553728508936295,0.0394764210343078,0.054578933873676,0.0738352182974592,0.2
"EAWP",0.164030210412814,0.138453122129276,0.163950609616534,0.187001733489979,0.2
"FICR",0.00104532839962997,0,0.000925069380203515,0.00326086956521738,0.2
"FISP",0.0454688893969061,0.0313549174876569,0.0438067994556388,0.0695544684539048,0.2
"GBHE",0.0260900849970157,0.0174981070017851,0.0262997236612322,0.0355227776477013,0.2
"GCFL",0.231892067559673,0.201482069351745,0.231157605650001,0.265473391781733,0.2
"GRCA",0.00210144927536232,0,0.00181159420289855,0.00543478260869565,0.2
"GREG",0.00984902032402409,0.00384304825609173,0.0102303354986056,0.0164498815353267,0.2
"GRHE",0.0214665025364639,0.0121709866220736,0.021195652173913,0.031724194741027,0.2
"HOWA",0.0327213432859936,0.0177073255456998,0.0317635273778941,0.0471800163184851,0.2
"HOWR",0.00193761814744802,0,0.00189035916824197,0.00472589792060491,0.2
"INBU",0.097928257442768,0.0756493314458494,0.0980748322224682,0.118530384953426,0.2
"KEWA",0.0119807765013814,0.00324858223062382,0.0116998691289807,0.0208510251563182,0.2
"KILL",0.000907372400756144,0,0.000945179584120983,0.00283553875236295,0.2
"LAGU",0.0685471006944503,0.0507626361035083,0.0684296610045247,0.0851939663650969,0.2
"LBHE",0.00471014492753623,0.00181159420289855,0.00543478260869565,0.0100090579710145,0.2
"LOSH",0.00172136105860113,0,0.00177693761814745,0.00411814744801512,0.2
"MIKI",0.0773846742543345,0.0604301064077175,0.0775064598690242,0.0982295347677898,0.2
"MODO",0.0230122000583957,0.0131623334395074,0.0228484166799384,0.03372472394755,0.2
"NOBO",0.311624443744873,0.290730874434324,0.311181104735558,0.344397383323003,0.2
"NOCA",0.000916824196597354,0,0.000945179584120983,0.00283553875236295,0.2
"NOFL",0.00925972222222222,0.00364251207729469,0.00884057971014493,0.0174910929951691,0.2
"NOMO",0.0186497616854895,0.0095834770144789,0.0181950301326483,0.0285795774274035,0.2
"NOPA",0.0452908826882946,0.0370983828701328,0.044419098943495,0.0548018101599868,0.2
"NRWS",0.000935727788279773,0,0.000945179584120983,0.00283553875236295,0.2
"OROR",0.0898555310893685,0.0731482711522882,0.0891273765092291,0.107144883393229,0.2
"OSPR",0.00186086956521739,0,0.00173913043478261,0.00434782608695652,0.2
"PABU",0.315047687594152,0.291441550444788,0.314728303378325,0.340682871095841,0.2
"PIWA",0.0846551226958934,0.0665130391924439,0.0857963845789228,0.100738519943344,0.2
"PIWO",0.0562254843432575,0.0434254965687134,0.055194749738434,0.0701340022222238,0.2
"PRAW",0.0025752508361204,0,0.00334448160535117,0.00844481605351168,0.2
"PROW",0.00103969754253308,0,0.000945179584120983,0.00333175803402646,0.2
"PUMA",0.00771402016383113,0.00226748582230624,0.00793793320730939,0.0134940138626339,0.2
"RBWO",0.152049331802647,0.130055322859999,0.150784882198403,0.173845321015927,0.2
"REVI",0.0141870073918696,0.00827726105169285,0.0140319916598107,0.0211064567384082,0.2
"RHWO",0.124145789904255,0.101645383875494,0.123300773679323,0.146071160719289,0.2
"ROYT",0.00197269481201428,0,0.00191136315900021,0.0047679059021214,0.2
"RSHA",0.0409302709341698,0.0241440699934911,0.0408613511567198,0.059020568475318,0.2
"RTHA",0.00989820415879017,0.00415091367359798,0.00910680529300567,0.0171550882167612,0.2
"SCTA",0.068596342535851,0.0545804069119287,0.0676990200253433,0.0856207986248156,0.2
"SUTA",0.237207432632344,0.203541963718372,0.239008061127704,0.273483879311857,0.2
"TRHE",0.00141304347826087,0,0.00181159420289855,0.0036231884057971,0.2
"TUTI",0.0600249039160016,0.0386714655927739,0.0599984975678474,0.0798999415613474,0.2
"WBNU",0.0332201017896756,0.0214748372638837,0.0326741795957599,0.04952225805933,0.2
"WEVI",0.135731354060134,0.121397273858598,0.135538962107631,0.149888983448447,0.2
"WEWA",0.0134591060550277,0.00241965973534972,0.011878711455995,0.0272056526910326,0.2
"WHIB",0.00312644214565347,0.000480283114256825,0.00313707189339141,0.00648155349874258,0.2
"WITU",0.00989966555183946,0.00557413600891862,0.0100334448160535,0.0156075808249721,0.2
"WODU",0.000804810360777058,0,0.000925069380203515,0.00233580018501387,0.2
"YBCH",0.0838923533932986,0.0645214630202816,0.083669464986809,0.105929318469548,0.2
"YBCU",0.0573305175290998,0.040854953564336,0.0572182627649335,0.0732221299890678,0.2
"YCNH",0.00388509316770186,0.000966183574879227,0.00348516218081435,0.00841528640441683,0.2
"YTVI",0.0571401955217645,0.0414258751710902,0.0559679767040353,0.0801210476865604,0.2
"YTWA",0.0881718983077353,0.0736893621069785,0.088211640442577,0.104717738015745,0.2
"ACFL",0.0503010418753757,0.0315840503647306,0.0498244061532982,0.0744689283302537,0.3
"AMCR",0.00874888070838722,0.00417868868769277,0.00835737737538553,0.015833001691374,0.3
"AMGO",0.00117149758454106,0,0.00120772946859903,0.0036231884057971,0.3
"AMKE",0.00981771767405038,0.0023492963663096,0.00949380382272632,0.0180749842470069,0.3
"AMRE",0.00175724637681159,0,0.00181159420289855,0.00543478260869565,0.3
"BACS",0.0194009661835749,0.0057487922705314,0.0193236714975845,0.0333574879227053,0.3
"BADO",0.0178819446747514,0.0104396559030426,0.0178601171064608,0.0250901144901742,0.3
"BAEA",0.00377261679719147,0,0.0031055900621118,0.0087766675668377,0.3
"BARS",0.00170132325141777,0,0.00189035916824197,0.0056710775047259,0.3
"BBWD",0.00265446224256293,0,0.0022883295194508,0.00806636155606405,0.3
"BEKI",0.00712978446674099,0.00102355072463768,0.00660535117056856,0.0149015235971758,0.3
"BGGN",0.0489247082769902,0.0355527708918541,0.0495802183184036,0.0611491167525127,0.3
"BHCO",0.00852657004830918,0.00241545893719807,0.00845410628019324,0.0144927536231884,0.3
"BHNU",0.0237365221948561,0.0147657887235417,0.0232393139658941,0.035945414215167,0.3
"BLGR",0.252956125592947,0.217646229560585,0.254252115969815,0.295247395867367,0.3
"BLJA",0.0110800742924566,0.00280731507189131,0.0106120381766545,0.0202980841705546,0.3
"BLVU",0.00718177848528062,0.0011441647597254,0.00722951834532772,0.0136581720263692,0.3
"BRTH",0.0149807328777083,0.00506807110658718,0.0145104973791174,0.0262460877182049,0.3
"BTGR",0.000859213250517598,0,0.0010351966873706,0.0020703933747412,0.3
"CACH",0.0770226103824202,0.0578005477662148,0.0764918786382879,0.100128368437117,0.3
"CARW",0.0613032633010567,0.0367784885815697,0.0614847275725014,0.0806681278733011,0.3
"CHSW",0.0014726507713885,0,0.00140252454417952,0.00420757363253857,0.3
"COGR",0.00671221532091097,0,0.00663615560640732,0.0175166176310341,0.3
"CONI",0.00217391304347826,0,0.0022883295194508,0.0068649885583524,0.3
"COYE",0.0798228272076148,0.0587400149803766,0.0805507525174722,0.10412202460674,0.3
"DOWO",0.0433197080565608,0.0293194931191062,0.0433808231834725,0.0591944943693437,0.3
"EABL",0.0871921151658491,0.066805246828592,0.088268144935392,0.10601061915399,0.3
