"sp","occ_avg","occ_lo","occ_me","occ_hi","occ_confi"
"EAKI",0.0460340224257994,0.0303843422557978,0.0455779386544982,0.065566026294996,0.3
"EATO",0.0452508282065299,0.0307608377451452,0.0455798813149711,0.0647531297304069,0.3
"EAWP",0.138380374143557,0.113754344676703,0.139319999139918,0.156950228463449,0.3
"FISP",0.0106484847505641,0.00426630098180193,0.0105141130660979,0.0194788452113594,0.3
"GBHE",0.0132357476867973,0.00581195624537083,0.013040898823408,0.0215520290960546,0.3
"GCFL",0.193566376855758,0.16457535604513,0.190725015901867,0.221392340563966,0.3
"GRCA",0.00182971014492754,0,0.00181159420289855,0.00543478260869565,0.3
"GREG",0.00212092083210096,0,0.00209504091491669,0.00496031746031746,0.3
"GRHE",0.0145715159853767,0.00689296401538964,0.0142736948678433,0.0222655562400986,0.3
"HOWA",0.0186960042246083,0.00751794480627433,0.0182210682782765,0.0312135969801874,0.3
"HOWR",0.00211594202898551,0,0.00193236714975845,0.00579710144927536,0.3
"INBU",0.0797979210034869,0.0595145416914928,0.0803363992542042,0.0973454920720651,0.3
"KEWA",0.00176476387656512,0,0.0018140589569161,0.00514295573301784,0.3
"KILL",0.00118012422360248,0,0.0010351966873706,0.0041407867494824,0.3
"LAGU",0.0585491995630329,0.0437825488234815,0.0583162382038803,0.0730055308108309,0.3
"LBHE",0.00565217391304348,0.00181159420289855,0.00543478260869565,0.0108695652173913,0.3
"LOSH",0.00118012422360248,0,0.000887311446317657,0.00354924578527063,0.3
"MIKI",0.0449144812514378,0.0257699275362319,0.0457068092937658,0.0620929664136186,0.3
"MODO",0.00585775047258979,0.000860507246376812,0.00559231253938248,0.0112633900441084,0.3
"NOBO",0.233736654649172,0.205417978906305,0.233164048349638,0.262827000595266,0.3
"NOFL",0.0101467053740211,0.00370195337114052,0.0100954181294446,0.0165857637951211,0.3
"NOMO",0.0130322261229634,0.00499594923035377,0.0131762534881628,0.0234387658655144,0.3
"NOPA",0.0424719336074776,0.0323652713773682,0.042355803939154,0.0512167437101068,0.3
"OROR",0.0735427482595319,0.0579984759604325,0.0729501118948864,0.09309344791994,0.3
"OSPR",0.000949423247559894,0,0.000887311446317657,0.00266193433895297,0.3
"PABU",0.23674922013378,0.21237439427401,0.235983894559978,0.259329953239843,0.3
"PIWA",0.0567473400094901,0.0381743996309671,0.0567037817830549,0.0725980399520326,0.3
"PIWO",0.0429843460844605,0.0314574450572734,0.0428940709261075,0.0551302383839569,0.3
"PRAW",0.00317725752508361,0,0.00334448160535117,0.0100334448160535,0.3
"PUMA",0.00552682509676839,0.0010351966873706,0.00560356467728868,0.0114631154919435,0.3
"RBWO",0.134748595373665,0.113436779452092,0.134832503514014,0.154877653384421,0.3
"REVI",0.00948106591865358,0.00420757363253857,0.00841514726507714,0.0168302945301543,0.3
"RHWO",0.100670105855393,0.0786680634155654,0.101563717002124,0.121984121148721,0.3
"ROYT",0.000910973084886128,0,0.0010351966873706,0.00261387163561076,0.3
"RSHA",0.0292089410449524,0.0151477780778348,0.0287601375030487,0.0485656385290128,0.3
"RTHA",0.00862889699042818,0.00300034506556246,0.00796351306748282,0.0144523021874156,0.3
"SCTA",0.0331485507246377,0.0238496376811594,0.0326086956521739,0.0421557971014493,0.3
"SUTA",0.170847109108579,0.135781485153222,0.172725777869063,0.202722626021938,0.3
"TUTI",0.0427017978922908,0.0305919971169921,0.0422117340720827,0.0602534973513986,0.3
"WBNU",0.0303532216465258,0.018169308443908,0.0299930640667881,0.0447667629217972,0.3
"WEVI",0.122693119823982,0.103986391112468,0.122683767289057,0.137193738411681,0.3
"WEWA",0.0110506785229286,0.00246658270601368,0.00987141934847805,0.0228222228582878,0.3
"WHIB",0.00196023782980305,0,0.00222965440356745,0.00464511334076551,0.3
"WITU",0.0101214574898785,0.00450258170509887,0.0102094701637036,0.0176458076629701,0.3
"WODU",0.000907372400756144,0,0.000945179584120983,0.00283553875236295,0.3
"YBCH",0.0506465466900249,0.034273584602532,0.0499864255585079,0.0676804876833481,0.3
"YBCU",0.0323035466836928,0.0218327126177183,0.0327831856841397,0.0431034676117931,0.3
"YTVI",0.0436226417432268,0.0249236927384624,0.0444005929952602,0.060154560945527,0.3
"YTWA",0.0723751354558986,0.056084401579244,0.0730134887427339,0.0840235461467002,0.3
"ACFL",0.0482849048800662,0.0284393542992772,0.0477996547631891,0.0726532258064516,0.4
"AMCR",0.00758070474566638,0.00120772946859903,0.00714691673770958,0.0167899261153737,0.4
"AMGO",0.0014726507713885,0,0.00140252454417952,0.00420757363253857,0.4
"AMKE",0.010773657764206,0.00193236714975845,0.0102208650412809,0.020936616418658,0.4
"AMRE",0.00177536231884058,0,0.00181159420289855,0.00543478260869565,0.4
"BACS",0.0168164251207729,0.00628019323671498,0.0159420289855072,0.0297222222222222,0.4
"BADO",0.0099880393136765,0.00439176245210728,0.0101024487756122,0.0158352073963018,0.4
"BAEA",0.00108138238573021,0,0.00111482720178372,0.00334448160535117,0.4
"BBWD",0.00271099744245524,0,0.00255754475703325,0.00901534526854218,0.4
"BEKI",0.0056680602006689,0.000458937198067633,0.00485414344109996,0.0143636194723151,0.4
"BGGN",0.0339151396179495,0.024329299370166,0.0332324739201946,0.0459006492411363,0.4
"BHCO",0.00891479663394109,0.00280504908835905,0.00882421692379617,0.0153649485741,0.4
"BHNU",0.0178854691641886,0.00712784525359629,0.0176050956797541,0.0267922125910754,0.4
"BLGR",0.233391613253143,0.204550369978549,0.23195485765766,0.269196127300017,0.4
"BLJA",0.00867131178000743,0.00150315867707172,0.0084726867335563,0.0198188405797101,0.4
"BLVU",0.00652412342215989,0.00120772946859903,0.00640486208508649,0.012032219105501,0.4
"BRTH",0.0156876787358829,0.00724895182007658,0.0154561097377733,0.0264386723862149,0.4
"CACH",0.0656832266662368,0.045858875204664,0.0657461292100021,0.0864216049543466,0.4
"CARW",0.0470225842413781,0.0326360568681747,0.0468449191450594,0.0652294536147972,0.4
"CHSW",0.00178929765886288,0,0.00167224080267559,0.00589464882943142,0.4
"COGR",0.0053804347826087,0,0.00543478260869565,0.0141847826086956,0.4
"CONI",0.00245524296675192,0,0.00255754475703325,0.00901534526854218,0.4
"COYE",0.0656268892899606,0.0475239431238542,0.0669277671807417,0.0821484837209567,0.4
"DOWO",0.0350593859811203,0.0203328348232831,0.035237337906729,0.0499620923615942,0.4
"EABL",0.0713392687714114,0.0543220312920463,0.0719456199993649,0.0908360411488793,0.4
"EAKI",0.0383839537589065,0.0257011576430291,0.0380984117751604,0.0513210520575832,0.4
"EATO",0.0213367060464615,0.0107380532218601,0.0213980625691588,0.0329763275007882,0.4
"EAWP",0.114785582774224,0.0946923844253688,0.114434246825043,0.135946666147384,0.4
"FISP",0.00148667601683029,0,0.00140252454417952,0.00420757363253857,0.4
"GBHE",0.00672712647471331,0.00108695652173913,0.00647058823529412,0.0149285950004125,0.4
"GCFL",0.164979411175274,0.134287889255989,0.165540735457085,0.196663653342108,0.4
"GREG",0.00226492130278947,0,0.00236870811905875,0.00570359981299673,0.4
"GRHE",0.00964613526570048,0.0036231884057971,0.0095364176885916,0.0155386008918618,0.4
"HOWA",0.0122515793385359,0.00263285024154589,0.0113991081382386,0.0262421033073207,0.4
"HOWR",0.00215458937198068,0,0.00193236714975845,0.00579710144927536,0.4
"INBU",0.0710473010393066,0.052933338128289,0.0715963006916724,0.0892060362498651,0.4
"KEWA",0.00185507246376812,0,0.00193236714975845,0.00437198067632849,0.4
"KILL",0.00123745819397993,0,0.00111482720178372,0.00392976588628762,0.4
"LAGU",0.0567851422303736,0.0416537577468503,0.0565734946835929,0.0708988983589264,0.4
"LBHE",0.00389492753623188,0,0.0036231884057971,0.00905797101449275,0.4
"MIKI",0.0351045727136432,0.0224152923538231,0.0343715642178911,0.0495788980509745,0.4
"NOBO",0.182460487265712,0.161931513536956,0.181781489739097,0.208532490001311,0.4
"NOFL",0.00912454099037438,0.00181159420289855,0.00913809399648002,0.0169676031549443,0.4
"NOMO",0.006724346856672,0,0.00601037274005138,0.0152643473413795,0.4
"NOPA",0.0362607886503398,0.0253956962275686,0.0356092890279426,0.0465757273348437,0.4
"OROR",0.0614325157933854,0.0426253716090673,0.0614306949089558,0.0782543199554069,0.4
"OSPR",0.000966183574879227,0,0.000966183574879227,0.00289855072463768,0.4
"PABU",0.178603687868189,0.157182118986538,0.179818875086138,0.197122670288188,0.4
"PIWA",0.0366416369978782,0.0235386548351135,0.0371466717013702,0.0522902956090193,0.4
"PIWO",0.0278467670011148,0.016431066518023,0.0271627647714604,0.0411428372352285,0.4
"PUMA",0.00392516116523678,0,0.00334448160535117,0.00942271339246764,0.4
"RBWO",0.122711296052085,0.0950085146947151,0.122854321167176,0.148038004757376,0.4
"REVI",0.00978260869565217,0.00334448160535117,0.0100334448160535,0.0183946488294314,0.4
"RHWO",0.0874388495551555,0.068660452034295,0.0874752492761423,0.10169263612341,0.4
"ROYT",0.00107023411371237,0,0.00111482720178372,0.00334448160535117,0.4
"RSHA",0.0275609681224048,0.0131770252694166,0.0282634546717722,0.0456026650832889,0.4
"RTHA",0.00335562987736901,0,0.00334448160535117,0.00727424749163879,0.4
"SCTA",0.0223345410628019,0.0141696859903382,0.0219806763285024,0.0342602657004831,0.4
"SUTA",0.146066785368779,0.118958400256933,0.145731924198652,0.180794545718114,0.4
"TUTI",0.0334917514774457,0.0201712848083816,0.0339695939871255,0.0453497440692392,0.4
"WBNU",0.027602814354512,0.0142215119815658,0.0264555316610172,0.0426824987770067,0.4
"WEVI",0.0974623500077918,0.0766185253113724,0.09799379053236,0.116197558168806,0.4
"WEWA",0.00148829431438127,0,0.00167224080267559,0.00501672240802676,0.4
"WHIB",0.00150070126227209,0,0.00140252454417952,0.00420757363253857,0.4
"WITU",0.00936083240431066,0.0041086027499071,0.009429580081754,0.015333519137867,0.4
"WODU",0.00119565217391304,0,0.00108695652173913,0.00326086956521739,0.4
"YBCH",0.0366085435788893,0.0200879563046531,0.0362987171572585,0.0510594140147121,0.4
"YBCU",0.0164810479375697,0.00819769602378298,0.0160117056856187,0.0250513285024155,0.4
"YTVI",0.0408735972036278,0.0217996596740649,0.0402939486221215,0.0657385079060247,0.4
"YTWA",0.0634532803490728,0.0504790790088827,0.0636111111111111,0.0752869721053452,0.4
"ACFL",0.0543241106719368,0.0330525362318841,0.0539361001317523,0.0743544137022398,0.5
"AMCR",0.00665794776408587,0.00127877237851662,0.00647136324885686,0.0126960542121987,0.5
"AMGO",0.00143478260869565,0,0.00144927536231884,0.0051086956521739,0.5
"AMKE",0.00879641131815045,0.0020703933747412,0.0084514519297128,0.0181923873228221,0.5
"AMRE",0.00192028985507246,0,0.00181159420289855,0.00543478260869565,0.5
"BACS",0.0157874396135266,0.00579710144927536,0.0164251207729469,0.0285748792270531,0.5
"BADO",0.00455882352941176,0,0.0043691389599318,0.00955083120204603,0.5
"BAEA",0.00149616368286445,0,0.00127877237851662,0.0051150895140665,0.5
"BBWD",0.00260869565217391,0,0.00271739130434783,0.00815217391304348,0.5
"BEKI",0.00573025199112156,0,0.00548575331184027,0.0123836210792733,0.5
"BGGN",0.0285379301466258,0.0168613613994049,0.0283887186061099,0.0412630896326548,0.5
"BHCO",0.00906521739130435,0.00358695652173913,0.00905797101449275,0.0159601449275362,0.5
"BHNU",0.0194740221588048,0.00872866072594334,0.0183405843731931,0.0323954894335329,0.5
"BLGR",0.213731402229484,0.180243077823001,0.214123057249656,0.249092898079471,0.5
"BLJA",0.00802167454597122,0.00127877237851662,0.00749825621948384,0.01809172285515,0.5
"BLVU",0.00390976258751195,0,0.00393061045234958,0.0080253300266088,0.5
"BRTH",0.0144098442052406,0.00618377785896967,0.0137930590296319,0.0264397606868834,0.5
"CACH",0.0665595851292782,0.0434475348110259,0.0659101590367575,0.0881222390141827,0.5
"CARW",0.0168581349892092,0.00925742398408639,0.0167483660130719,0.0280767148222391,0.5
"CHSW",0.00185770750988142,0,0.00197628458498024,0.00592885375494071,0.5
"COGR",0.00669082125603865,0,0.00603864734299517,0.0157004830917874,0.5
"COYE",0.0514042761373324,0.0368205253115739,0.0511187182382835,0.0690535931104985,0.5
"DOWO",0.0305105401844532,0.017912500968767,0.0307467255676974,0.0418204584205223,0.5
"EABL",0.0714656523269055,0.0527657347462335,0.0710170087088246,0.0934692584388876,0.5
"EAKI",0.0369564414698686,0.0258046186195163,0.035590975520643,0.0530838942955311,0.5
"EATO",0.0168863461772669,0.0057621635610766,0.0164693469360989,0.0296116431522442,0.5
"EAWP",0.10203007348116,0.0811999172732868,0.10134055215577,0.121576737133802,0.5
"GBHE",0.00609881422924901,0,0.00603590250329381,0.0126152832674572,0.5
"GCFL",0.155155961893494,0.129899786501449,0.154245322467829,0.187919639052951,0.5
"GREG",0.00111633372502938,0,0.00117508813160987,0.00352526439482961,0.5
"GRHE",0.00910123038639663,0.00328902271837054,0.00896004700352526,0.0148326795465542,0.5
"HOWA",0.000946859903381643,0,0.000966183574879227,0.00289855072463768,0.5
"HOWR",0.00171980676328502,0,0.00193236714975845,0.00386473429951691,0.5
"INBU",0.0617430550755359,0.0435747976237107,0.0608788775988264,0.0793258843882245,0.5
"KILL",0.00126598465473146,0,0.00127877237851662,0.00383631713554987,0.5
"LAGU",0.0529081526754161,0.0397157638094339,0.0518488363437213,0.0661993183828222,0.5
"LBHE",0.00369565217391304,0,0.0036231884057971,0.0072463768115942,0.5
"MIKI",0.0230808525917222,0.013341738477608,0.0220655438046742,0.0354913337250294,0.5
"NOBO",0.151738294917643,0.121510305817371,0.151400682650683,0.176335341892407,0.5
"NOFL",0.0094332298136646,0.00388198757763975,0.00918737060041408,0.0184135610766045,0.5
"NOMO",0.00544175773076029,0,0.00395256916996047,0.0164816321785631,0.5
"NOPA",0.0354001976284585,0.0255722990777339,0.0351778656126482,0.0457444005270092,0.5
"OROR",0.0525976720778511,0.0348874305220213,0.0534239950160666,0.0689824295482863,0.5
"OSPR",0.00126909518213866,0,0.00117508813160987,0.00352526439482961,0.5
"PABU",0.13495904341045,0.115561067140351,0.134211190317328,0.156070709990147,0.5
"PIWA",0.0169180602006689,0.00796607378129117,0.0165311138137225,0.0267859405087666,0.5
"PIWO",0.0261430966673933,0.0163102354518595,0.0249283072173098,0.0370477937853258,0.5
"PUMA",0.00262148337595908,0,0.00255754475703325,0.00639386189258312,0.5
"RBWO",0.112681218553341,0.0907191085260139,0.113136295265451,0.133045224587744,0.5
"REVI",0.010395256916996,0.00395256916996047,0.00988142292490119,0.0158102766798419,0.5
"RHWO",0.0706604018298392,0.0525057526400237,0.0709494031424978,0.0899820928928985,0.5
"RSHA",0.0250730248012857,0.0118339284100154,0.0238112357677575,0.041424797538928,0.5
"RTHA",0.00250639386189258,0,0.00255754475703325,0.00578644501278771,0.5
"SCTA",0.00896497584541063,0.0036231884057971,0.00833333333333333,0.015643115942029,0.5
"SUTA",0.108328980315553,0.0886899186483585,0.108040398385667,0.125737711148517,0.5
"TUTI",0.0289153661826296,0.0188713468556819,0.0281375293523631,0.0415949836857765,0.5
"WBNU",0.0249225245983558,0.0136211040462959,0.0243469496986121,0.0372264338241001,0.5
"WEVI",0.0661910408432148,0.0390670289855072,0.0656949934123847,0.0926737483530962,0.5
"WEWA",0.00231225296442688,0,0.00197628458498024,0.00790513833992095,0.5
"WHIB",0.00159420289855072,0,0.00144927536231884,0.00434782608695652,0.5
"WITU",0.00627877237851662,0.00255754475703325,0.00639386189258312,0.0128516624040921,0.5
"WODU",0.00137022397891963,0,0.00131752305665349,0.00395256916996047,0.5
"YBCH",0.0175538833147529,0.0072463768115942,0.0166295057599405,0.0280170011148272,0.5
"YBCU",0.0149631743953995,0.00773808038673768,0.0144577967787686,0.0231844569472447,0.5
"YTVI",0.0321913133754566,0.0133568301902701,0.0312146612977815,0.0517608297499602,0.5
"YTWA",0.062015485608836,0.0489735586842364,0.0623260146917436,0.0739678769969691,0.5
"ACFL",0.0611987677658755,0.0399371630609816,0.0609815865014353,0.0835993838829378,0.6
"AMCR",0.00256916996047431,0,0.00263504611330698,0.00658761528326746,0.6
"AMGO",0.00156199677938808,0,0.00161030595813205,0.00483091787439614,0.6
"AMKE",0.00935309617918314,0.00155138339920949,0.00849802371541502,0.0200115283267457,0.6
"BACS",0.0165612648221344,0.00581906016688625,0.0164690382081686,0.0305445761967501,0.6
"BADO",0.00506072062782838,0,0.00518416680987569,0.0113278341066621,0.6
"BBWD",0.0041304347826087,0,0.00434782608695652,0.0130434782608696,0.6
"BEKI",0.00333333333333333,0,0.0036231884057971,0.0108695652173913,0.6
"BGGN",0.0197187474711104,0.00915213208691469,0.0194139386483432,0.0286794979682503,0.6
"BHCO",0.0102023384443044,0.00483091787439614,0.00994188895890219,0.0200448085136176,0.6
"BHNU",0.0217760032427552,0.0111897150164414,0.0211739241151006,0.0358622502580303,0.6
"BLGR",0.188520820759133,0.161493524039538,0.190605604435824,0.21656330762956,0.6
"BLJA",0.00926918642951252,0.000988142292490119,0.00886857707509882,0.0196045372200263,0.6
"BLVU",0.000988142292490119,0,0.000988142292490119,0.00296442687747036,0.6
"BRTH",0.00189035916824197,0,0.00189035916824197,0.0056710775047259,0.6
"CACH",0.058271944339649,0.0359540851177255,0.0585876483075767,0.0794645865857685,0.6
"CARW",0.010464856504554,0.00395256916996047,0.0107406770922839,0.0171818611445265,0.6
"CHSW",0.0028695652173913,0,0.00289855072463768,0.00869565217391304,0.6
"COGR",0.00125319693094629,0,0.00127877237851662,0.00383631713554987,0.6
"COYE",0.0402747939755612,0.0287404092071611,0.0402529127593066,0.0512269110542768,0.6
"DOWO",0.0220763538822376,0.0107829784534061,0.0216699922985367,0.0356042804382832,0.6
"EABL",0.0607731834764062,0.0447597806854861,0.0598886767035824,0.0784656777913128,0.6
"EAKI",0.0306746309729471,0.0175413572597932,0.0309851292499163,0.0444757602703485,0.6
"EATO",0.0143225003659786,0.00719056507099985,0.013859610598741,0.0251502342263212,0.6
"EAWP",0.0913085065630525,0.071024480881314,0.0908563370778134,0.113280886906368,0.6
"GBHE",0.00772904483430799,0.000764895330112722,0.0068649885583524,0.0171709466903975,0.6
"GCFL",0.136769378435077,0.104552707915107,0.135233272429509,0.168265009678877,0.6
